Name,Passive,1,2,3,4,q,1,2,3,4,5,w,1,2,3,4,5,e,1,2,3,4,5,r,1,2,3,4,5
Aatrox,Blood Well,225,,,,Dark Flight,16,15,14,13,12,Blood Thirst,0.5,0.5,0.5,0.5,0.5,Blades of Torment,12,11,10,9,8,Massacre,100,85,70,,
Ahri,Essence Theft,,,,,Orb of Deception,7,7,7,7,7,Fox-Fire,9,8,7,6,5,Charm,12,12,12,12,12,Spirit Rush,110,95,80,,
Akali,Twin Disciplines,,,,,Mark of the Assassin,6,5.5,5,4.5,4,Twilight Shroud,20,20,20,20,20,Crescent Slash,5,4,3,2,1,Shadow Dance,2,1.5,1,,
Alistar,Trample,,,,,Pulverize,17,16,15,14,13,Headbutt,14,13,12,11,10,Triumphant Roar,12,12,12,12,12,Unbreakable Will,120,100,80,,
Amumu,Cursed Touch,,,,,Bandage Toss,16,14,12,10,8,Despair,1,1,1,1,1,Tantrum,10,9,8,7,6,Curse of the Sad Mummy,150,130,110,,
Anivia,Rebirth,240,,,,Flash Frost,12,11,10,9,8,Crystallize,25,25,25,25,25,Frostbite,5,5,5,5,5,Glacial Storm,6,6,6,,
Annie,Pyromania,,,,,Disintegrate,4,4,4,4,4,Incinerate,8,8,8,8,8,Molten Shield,10,10,10,10,10,Summon Tibbers,120,100,80,,
Ashe,Focus,,,,,Frost Shot,18,18,18,18,18,Volley,12,10,8,6,4,Hawkshot,5(90),5(80),5(70),5(60),5(50),Enchanted Crystal Arrow,100,90,80,,
Azir,Shurima's Legacy,180,,,,Conquering Sands,10,9,8,7,6,Arise!,12,11,10,9,8,Shifting Sands,19,18,17,16,15,Emperor's Divide,140,120,100,,
Bard,Traveler's Call,,,,,Cosmic Binding,11,10,9,8,7,Caretaker's Shrine,12,12,12,12,12,Magical Journey,20,19,18,17,16,Tempered Fate,130,115,90,,
Blitzcrank,Mana Barrier,90,,,,Rocket Grab,20,19,18,17,16,Overdrive,15,15,15,15,15,Power Fist,9,8,7,6,5,Static Field,30,30,30,,
Brand,Blaze,,,,,Sear,8,7.5,7,6.5,6,Pillar of Flame,10,10,10,10,10,Conflagration,12,11,10,9,8,Pyroclasm,105,90,75,,
Braum,Concussive Blows,8,7,6,,Winter's Bite,10,9,8,7,6,Stand Behind Me,14,13,12,11,10,Unbreakable,18,16,14,12,10,Glacial Fissure,140,120,100,,
Caitlyn,Headshot,,,,,Piltover Peacemaker,10,9,8,7,6,Yordle Snap Trap,20,17,14,11,8,90 Caliber Net,18,16,14,12,10,Ace in the Hole,90,75,60,,
Cassiopeia,Deadly Cadence,,,,,Noxious Blast,4,4,4,4,4,Miasma,14,13,12,11,10,Twin Fang,5,5,5,5,5,Petrifying Gaze,120,110,100,,
Cho'Gath,Carnivore,,,,,Rupture,9,9,9,9,9,Feral Scream,13,13,13,13,13,Vorpal Spikes,0,0,0,0,0,Feast,80,80,80,,
Corki,Hextech Shrapnel Shells,,,,,Phosphorus Bomb,8,8,8,8,8,Valkyrie,26,23,20,17,14,Gatling Gun,16,16,16,16,16,Missile Barrage,2(12),2(10),2(8),,
Darius,Hemorrhage,,,,,Decimate,9,8,7,6,5,Crippling Strike,8,8,8,8,8,Apprehend,24,21,18,15,12,Noxian Guillotine,120,100,80,,
Diana,Moonsilver Blade,,,,,Crescent Strike,10,9,8,7,6,Pale Cascade,10,10,10,10,10,Moonfall,26,24,22,20,18,Lunar Rush,25,20,15,,
Dr. Mundo,Adrenaline Rush,,,,,Infected Cleaver,4,4,4,4,4,Burning Agony,4,4,4,4,4,Masochism,7,7,7,7,7,Sadism,75,75,75,,
Draven,Wicked Blades,,,,,Spinning Axe,12,11,10,9,8,Blood Rush,12,12,12,12,12,Stand Aside,18,17,16,15,14,Whirling Death,110,100,90,,
Elise,Spider Swarm,,,,,Neurotoxin,6,6,6,6,6,Volatile Spiderling,12,12,12,12,12,Cocoon,14,13,12,11,10,Spider Form,4,4,4,,
Elise (Spider),,,,,,Venomous Bite,6,6,6,6,6,Skittering Frenzy,12,12,12,12,12,Rappel,26,23,20,17,14,Human Form,4,4,4,,
Evelynn,Shadow Walk,,,,,Hate Spike,1.5,1.5,1.5,1.5,1.5,Dark Frenzy,15,15,15,15,15,Ravage,9,9,9,9,9,Agony's Embrace,150,120,90,,
Ezreal,Rising Spell Force,,,,,Mystic Shot,6,5.5,5,4.5,4,Essence Flux,9,9,9,9,9,Arcane Shift,19,17,15,13,11,Trueshot Barrage,80,80,80,,
Fiddlesticks,Dread,,,,,Terrify,15,14,13,12,11,Drain,10,9,8,7,6,Dark Wind,15,14,13,12,11,Crowstorm,150,140,130,,
Fiora,Duelist,,,,,Lunge,16,14,12,10,8,Riposte,10,9,8,7,6,Burst of Speed,15,14,13,12,11,Blade Waltz,130,120,110,,
Fizz,Nimble Fighter,,,,,Urchin Strike,10,9,8,7,6,Seastone Trident,10,10,10,10,10,Playful/Trickster,16,14,12,10,8,Churn the Waters,100,85,70,,
Galio,Runic Skin,,,,,Resolute Smite,7,7,7,7,7,Bulwark,13,13,13,13,13,Righteous Gust,13,12,11,10,9,Idol of Durand,150,135,120,,
Gangplank,Grog Soaked Blade,,,,,Parrrley,5,5,5,5,5,Remove Scurvy,22,21,20,19,18,Raise Morale,20,20,20,20,20,Cannon Barrage,125,110,95,,
Garen,Perseverance,9,6,4,,Decisive Strike,8,8,8,8,8,Courage,24,23,22,21,20,Judgment,13,12,11,10,9,Demacian Justice,120,100,80,,
Gnar,Rage Gene,,,,,Boomerang Throw,20,17.5,15,12.5,10,Hyper,,,,,,Hop,18,16.5,15,13.5,12,GNAR,120,100,80,,
Gnar (Mega),,,,,,Boulder Toss,20,17.5,15,12.5,10,Wallop,15,13,11,9,7,Crunch,18,16.5,15,13.5,12,GNAR,120,100,80,,
Gragas,Happy Hour,8,,,,Barrel Roll,11,10,9,8,7,Drunken Rage,8,7,6,5,4,Body Slam,12,12,12,12,12,Explosive Cask,100,90,80,,
Graves,True Grit,,,,,Buckshot,12,11,10,9,8,Smoke Screen,20,19,18,17,16,Quickdraw,22,20,18,16,14,Collateral Damage,100,90,80,,
Hecarim,Warpath,,,,,Rampage,4,4,4,4,4,Spirit of Dread,22,21,20,19,18,Devastating Charge,24,22,20,18,16,Onslaught of Shadows,140,120,100,,
Heimerdinger,Techmaturgical Repair Bots,,,,,H-28G Evolution Turret,1(24),1(23),1(22),1(21),1(20),Hextech Micro-Rockets,11,11,11,11,11,CH-1 Concussion Grenade,18,16,14,12,10,UPGRADE!!!,100,80,60,,
Irelia,Ionian Fervor,,,,,Bladesurge,14,12,10,8,6,Hiten Style,15,15,15,15,15,Equilibrium Strike,8,8,8,8,8,Transcendent Blades,70(0.5),60(0.5),50(0.5),,
